filepath,label,esc_category,fold
data/curated/fluid_leak/demo_fluid_leak_19.wav,fluid_leak,demo_fluid_leak,5
data/curated/normal_operation/demo_normal_operation_00.wav,normal_operation,demo_normal_operation,1
data/curated/normal_operation/demo_normal_operation_01.wav,normal_operation,demo_normal_operation,2
data/curated/normal_operation/demo_normal_operation_02.wav,normal_operation,demo_normal_operation,3
data/curated/normal_operation/demo_normal_operation_03.wav,normal_operation,demo_normal_operation,4
data/curated/normal_operation/demo_normal_operation_04.wav,normal_operation,demo_normal_operation,5
data/curated/normal_operation/demo_normal_operation_05.wav,normal_operation,demo_normal_operation,1
data/curated/normal_operation/demo_normal_operation_06.wav,normal_operation,demo_normal_operation,2
data/curated/normal_operation/demo_normal_operation_07.wav,normal_operation,demo_normal_operation,3
data/curated/normal_operation/demo_normal_operation_08.wav,normal_operation,demo_normal_operation,4
data/curated/normal_operation/demo_normal_operation_09.wav,normal_operation,demo_normal_operation,5
data/curated/normal_operation/demo_normal_operation_10.wav,normal_operation,demo_normal_operation,1
data/curated/normal_operation/demo_normal_operation_11.wav,normal_operation,demo_normal_operation,2
data/curated/normal_operation/demo_normal_operation_12.wav,normal_operation,demo_normal_operation,3
data/curated/normal_operation/demo_normal_operation_13.wav,normal_operation,demo_normal_operation,4
data/curated/normal_operation/demo_normal_operation_14.wav,normal_operation,demo_normal_operation,5
data/curated/normal_operation/demo_normal_operation_15.wav,normal_operation,demo_normal_operation,1
data/curated/normal_operation/demo_normal_operation_16.wav,normal_operation,demo_normal_operation,2
data/curated/normal_operation/demo_normal_operation_17.wav,normal_operation,demo_normal_operation,3
data/curated/normal_operation/demo_normal_operation_18.wav,normal_operation,demo_normal_operation,4
data/curated/normal_operation/demo_normal_operation_19.wav,normal_operation,demo_normal_operation,5
